/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -6.41
 -- right : 0.61
 -- None : 1.74
 -- left : -3.68

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.03

('left', 'green', 'right', None, None)
 -- forward : -0.02
 -- right : 0.16
 -- None : -3.07
 -- left : 2.14

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -3.92

('right', 'red', None, 'left', 'left')
 -- forward : -6.50
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.66
 -- right : 0.75
 -- None : 0.86
 -- left : 0.03

('forward', 'green', None, 'left', 'left')
 -- forward : 2.09
 -- right : 0.11
 -- None : 0.00
 -- left : 0.32

('right', 'green', 'forward', None, 'left')
 -- forward : -0.06
 -- right : 1.86
 -- None : 0.40
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.90
 -- left : -8.23

('left', 'red', None, 'forward', 'left')
 -- forward : -15.75
 -- right : 0.43
 -- None : 1.40
 -- left : -16.25

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.24
 -- right : 0.00
 -- None : 2.08
 -- left : -7.95

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.04
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.50
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -16.25
 -- right : 0.43
 -- None : 2.10
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.20
 -- right : 0.45
 -- None : 1.91
 -- left : -4.33

('left', 'green', 'forward', None, None)
 -- forward : 0.13
 -- right : 1.26
 -- None : -4.18
 -- left : 1.34

('forward', 'red', None, 'right', 'left')
 -- forward : -3.64
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.99
 -- None : -3.33
 -- left : 0.27

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.41
 -- right : 1.43
 -- None : -2.91
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.01
 -- right : 0.44
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -0.33
 -- None : 0.00
 -- left : 0.58

('left', 'green', None, 'right', None)
 -- forward : 0.42
 -- right : 0.17
 -- None : -4.79
 -- left : 1.61

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : -3.86

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.15
 -- right : 0.65
 -- None : -2.24
 -- left : -7.73

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : -4.07

('right', 'red', 'right', None, None)
 -- forward : -8.36
 -- right : 2.14
 -- None : 0.08
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -16.01
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -3.93
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.27
 -- right : 0.00
 -- None : -1.71
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 1.72
 -- None : -2.93
 -- left : 0.47

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : -1.61
 -- left : -7.96

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.25

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -15.76
 -- right : 0.00
 -- None : 0.59
 -- left : -15.75

('right', 'green', 'left', 'left', None)
 -- forward : 0.94
 -- right : 0.35
 -- None : -2.10
 -- left : 0.58

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -15.78
 -- right : -8.09
 -- None : 1.41
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -25.79
 -- right : -12.78
 -- None : 1.77
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.08

('forward', 'red', None, 'right', 'right')
 -- forward : -4.33
